                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.6765,                 1.0895,                 1.8661,                0.95807,                0.93431,                0.83736,                0.88883,                0.77124,                0.93386,                0.83693,                0.88659,                0.73069,                0.48864,                0.67719,                0.54695,                0.76905,              0.0033298,              0.0033298,              0.0033298
                      2,                0.57567,                0.72645,                0.72481,                0.90868,                0.94754,                0.94297,                0.96531,                0.81523,                0.94344,                0.93923,                0.96112,                0.76202,                0.48453,                0.63181,                0.47264,                0.78177,              0.0065312,              0.0065312,              0.0065312
                      3,                0.60042,                0.72051,                0.67505,                0.91878,                0.93188,                0.91345,                0.95194,                0.80256,                0.93995,                0.91622,                0.95302,                 0.7467,                0.50603,                0.66218,                0.48927,                0.78996,              0.0096006,              0.0096006,              0.0096006
                      4,                 0.5917,                0.71482,                0.61896,                0.91911,                0.94852,                0.95738,                0.96534,                0.83607,                0.96867,                0.94361,                0.96954,                0.75346,                0.46049,                0.64406,                0.42767,                0.78281,               0.009406,               0.009406,               0.009406
                      5,                0.54452,                0.66624,                0.54004,                0.90565,                0.95928,                0.96968,                0.97487,                0.85887,                0.95956,                0.96853,                0.97338,                0.76962,                0.42801,                0.57537,                0.37489,                0.77737,               0.009208,               0.009208,               0.009208
                      6,                0.50651,                0.63108,                 0.4803,                 0.8982,                0.98318,                0.95873,                0.97638,                0.87092,                0.98188,                0.96172,                0.97747,                0.77003,                0.40244,                0.54646,                0.35152,                0.77266,                0.00901,                0.00901,                0.00901
                      7,                0.48604,                0.60953,                0.44792,                  0.892,                0.97038,                0.96917,                0.97944,                0.87453,                0.96826,                0.96424,                0.97418,                0.77939,                0.38653,                0.53538,                0.33091,                0.76816,               0.008812,               0.008812,               0.008812
                      8,                0.46962,                0.59446,                0.42379,                0.88827,                 0.9787,                0.97112,                0.97864,                0.88613,                0.97468,                0.96825,                0.97647,                 0.7869,                0.37973,                0.54192,                  0.314,                0.76353,               0.008614,               0.008614,               0.008614
                      9,                0.45686,                0.58318,                0.40087,                0.88578,                 0.9705,                0.98134,                  0.981,                0.88666,                0.97621,                0.96643,                0.97561,                0.78336,                0.36816,                0.52078,                0.30908,                0.76166,               0.008416,               0.008416,               0.008416
                     10,                0.44828,                0.57845,                0.38871,                 0.8816,                0.97963,                0.96626,                0.97674,                0.89012,                0.98082,                0.96716,                0.97785,                0.78836,                0.36323,                0.51973,                0.30799,                 0.7613,               0.008218,               0.008218,               0.008218
                     11,                0.43397,                0.56401,                0.37598,                 0.8812,                0.97646,                0.97201,                0.97486,                0.89575,                0.97757,                0.97051,                0.97643,                0.79649,                0.35682,                0.51617,                0.28927,                0.75632,                0.00802,                0.00802,                0.00802
                     12,                0.42847,                0.55568,                0.36355,                0.87821,                0.97701,                0.97036,                0.97698,                0.89613,                0.97457,                0.96708,                0.97601,                0.80214,                0.35642,                0.50636,                0.28863,                0.75912,               0.007822,               0.007822,               0.007822
